"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","TokenValue","USDValueDayOfTx","ContractAddress","TokenName","TokenSymbol"
"0x5c13576cf5dab54428dbf65cdb03788bda9bed5e65fbbf1497b4cbea475254af","21093144","1730468291","2024-11-01 13:38:11","0xa69babef1ca67a37ffaf7a485dfff3382056e78c","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","6,147.099813805085617858","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x5c13576cf5dab54428dbf65cdb03788bda9bed5e65fbbf1497b4cbea475254af","21093144","1730468291","2024-11-01 13:38:11","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0xa69babef1ca67a37ffaf7a485dfff3382056e78c","2.411479476017958704","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x418ceec8e6ce8d5e4e97855e6b878f00258c65a545f25bcf1a3eed947027eca6","21093151","1730468375","2024-11-01 13:39:35","0x51c72848c68a965f66fa7a88855f9f7784502a7f","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","5,870.136771025135730688","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x418ceec8e6ce8d5e4e97855e6b878f00258c65a545f25bcf1a3eed947027eca6","21093151","1730468375","2024-11-01 13:39:35","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x51c72848c68a965f66fa7a88855f9f7784502a7f","2.2990353806432192","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x8f5ce92692f4de1674b4b8c13d66ad48794ed2581c4aaa3093ef484301390243","21093164","1730468531","2024-11-01 13:42:11","0xa7ca2c8673bcfa5a26d8ceec2887f2cc2b0db22a","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","2,560","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x8f5ce92692f4de1674b4b8c13d66ad48794ed2581c4aaa3093ef484301390243","21093164","1730468531","2024-11-01 13:42:11","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0xa7ca2c8673bcfa5a26d8ceec2887f2cc2b0db22a","1.001472283990706695","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0xc4e50e371949f0f0443429c24174bdc2f2c6a1aaf35160f0ccc20f744568abaf","21093198","1730468951","2024-11-01 13:49:11","0x51c72848c68a965f66fa7a88855f9f7784502a7f","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","6,411.571306873578586112","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0xc4e50e371949f0f0443429c24174bdc2f2c6a1aaf35160f0ccc20f744568abaf","21093198","1730468951","2024-11-01 13:49:11","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x51c72848c68a965f66fa7a88855f9f7784502a7f","2.505126044194324992","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x95ea8ac53fb35199b74c9a40a614218a4640b0b02304b38459c10e739f0e8068","21093242","1730469479","2024-11-01 13:57:59","0x51c72848c68a965f66fa7a88855f9f7784502a7f","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","8,396.040672095492898816","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x95ea8ac53fb35199b74c9a40a614218a4640b0b02304b38459c10e739f0e8068","21093242","1730469479","2024-11-01 13:57:59","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x51c72848c68a965f66fa7a88855f9f7784502a7f","3.273876935914851328","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x55b405c1a39a89962a834ad675cd9b2496288b6eae66fa1a0023f24c66a58923","21093252","1730469599","2024-11-01 13:59:59","0x51c72848c68a965f66fa7a88855f9f7784502a7f","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","6,612.469036845024411648","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x55b405c1a39a89962a834ad675cd9b2496288b6eae66fa1a0023f24c66a58923","21093252","1730469599","2024-11-01 13:59:59","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x51c72848c68a965f66fa7a88855f9f7784502a7f","2.573135947425621504","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x5d904adb4409e4244c43d9ed72d1bca0819d0824f58f652df528c5bd3131ac46","21093315","1730470355","2024-11-01 14:12:35","0xa69babef1ca67a37ffaf7a485dfff3382056e78c","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","7,074.884815923452493584","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x5d904adb4409e4244c43d9ed72d1bca0819d0824f58f652df528c5bd3131ac46","21093315","1730470355","2024-11-01 14:12:35","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0xa69babef1ca67a37ffaf7a485dfff3382056e78c","2.747964793790047109","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x9e3779134f2c1b7a9caea8234c3bfe337863399a785605e8c234e0ec15490cbb","21093352","1730470799","2024-11-01 14:19:59","0x0c8afa31d68028ed8054493ee92f52b82ab992a2","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","2,900","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x9e3779134f2c1b7a9caea8234c3bfe337863399a785605e8c234e0ec15490cbb","21093352","1730470799","2024-11-01 14:19:59","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x55d5c232d921b9eaa6b37b5845e439acd04b4dba","1.124863590649221016","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x81a33a153f2382d504c5583e8d994e70db444427f3574a95b5bbf437719c8ac7","21093355","1730470835","2024-11-01 14:20:35","0x51c72848c68a965f66fa7a88855f9f7784502a7f","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","6,461.219785221386272768","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x81a33a153f2382d504c5583e8d994e70db444427f3574a95b5bbf437719c8ac7","21093355","1730470835","2024-11-01 14:20:35","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x51c72848c68a965f66fa7a88855f9f7784502a7f","2.503005134109835264","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x253ed3b2121a0e242a44c9eaf60d7cbc293af042c642e4020c6cd7b3b977e743","21093466","1730472167","2024-11-01 14:42:47","0xa69babef1ca67a37ffaf7a485dfff3382056e78c","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","3.222979063167817216","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x253ed3b2121a0e242a44c9eaf60d7cbc293af042c642e4020c6cd7b3b977e743","21093466","1730472167","2024-11-01 14:42:47","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0xa69babef1ca67a37ffaf7a485dfff3382056e78c","8,267.829659081639433073","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x1ac5fc2fc886081ecd47c719e5b2badb6d2f9ece3f49bf898dbca2b21c8742c8","21093472","1730472239","2024-11-01 14:43:59","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","2.203857737491174801","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x1ac5fc2fc886081ecd47c719e5b2badb6d2f9ece3f49bf898dbca2b21c8742c8","21093472","1730472239","2024-11-01 14:43:59","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","5,642.781260881306394123","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0xc25b0f412fb9246bf485fbd002fd836c66e35881b2f18aff83d28878364a1907","21093518","1730472791","2024-11-01 14:53:11","0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","1.973293599973965824","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0xc25b0f412fb9246bf485fbd002fd836c66e35881b2f18aff83d28878364a1907","21093518","1730472791","2024-11-01 14:53:11","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3","5,045.073321543761657856","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x5294e8b02110ec6f761cc441eb7c1bf5c5ff864d8550787378ed2854a5547681","21093533","1730472971","2024-11-01 14:56:11","0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","1.935257657363398656","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x5294e8b02110ec6f761cc441eb7c1bf5c5ff864d8550787378ed2854a5547681","21093533","1730472971","2024-11-01 14:56:11","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3","4,941.080984023126245376","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x9709985991c0967fcf4178d51a1d493ccb0c0bb37830fb3ef77a769be5ac3f9c","21093600","1730473775","2024-11-01 15:09:35","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","2.228537859439364185","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x9709985991c0967fcf4178d51a1d493ccb0c0bb37830fb3ef77a769be5ac3f9c","21093600","1730473775","2024-11-01 15:09:35","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","5,681.623560291263231732","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x64fc3c1dfc5172ea1aa4464a48c0a08366b5517dfd56981eacd9cca1a3949080","21093645","1730474315","2024-11-01 15:18:35","0x1231deb6f5749ef6ce6943a275a1d3e7486f4eae","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","198.546157983345332937","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x64fc3c1dfc5172ea1aa4464a48c0a08366b5517dfd56981eacd9cca1a3949080","21093645","1730474315","2024-11-01 15:18:35","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0xf2614a233c7c3e7f08b1f887ba133a13f1eb2c55","0.077468589191275985","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0xae66bf2d909ae9ac3a91a3c434a3c6a5916419b1fe5f69403fae9923c1c9ee7b","21093657","1730474459","2024-11-01 15:20:59","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","2.699405540472050588","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0xae66bf2d909ae9ac3a91a3c434a3c6a5916419b1fe5f69403fae9923c1c9ee7b","21093657","1730474459","2024-11-01 15:20:59","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","6,870.655782948012334249","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x5a66eac3175fdb05062e35f1fe1452bceb722cf381f2bede068488f0eff913f1","21093662","1730474519","2024-11-01 15:21:59","0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","2.265688818797510656","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x5a66eac3175fdb05062e35f1fe1452bceb722cf381f2bede068488f0eff913f1","21093662","1730474519","2024-11-01 15:21:59","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3","5,756.773230007447191552","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x470762eb09a5b9dbf5d23d182e63d5996d8284db9442441ca0b1f3d3b4cf7580","21093709","1730475083","2024-11-01 15:31:23","0x0a09cdb390d3b6ba9119843a92c14b2428e101bf","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","178.861879932433188525","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x470762eb09a5b9dbf5d23d182e63d5996d8284db9442441ca0b1f3d3b4cf7580","21093709","1730475083","2024-11-01 15:31:23","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","0.070026382610725642","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x0158f9fbfd9ce419e87248aad5d5bb1b7f72ee27234a69c81ba51faa1e2c0744","21093715","1730475155","2024-11-01 15:32:35","0x51c72848c68a965f66fa7a88855f9f7784502a7f","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","3.9297208426886656","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x0158f9fbfd9ce419e87248aad5d5bb1b7f72ee27234a69c81ba51faa1e2c0744","21093715","1730475155","2024-11-01 15:32:35","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x51c72848c68a965f66fa7a88855f9f7784502a7f","9,963.775498982388662272","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x9ec01e58feb3f383a7b11c13d3ae1c5868f747148ea2e9b2773d5921bd4711b8","21093717","1730475179","2024-11-01 15:32:59","0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","2.423587527588839424","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x9ec01e58feb3f383a7b11c13d3ae1c5868f747148ea2e9b2773d5921bd4711b8","21093717","1730475179","2024-11-01 15:32:59","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3","6,131.45526755611639808","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x83693c8f08a11605c7fe3b80c4d14c5cf23e90f565f28b4d20cc965bc45a644d","21093738","1730475443","2024-11-01 15:37:23","0x51c72848c68a965f66fa7a88855f9f7784502a7f","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","2.598664429249390592","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x83693c8f08a11605c7fe3b80c4d14c5cf23e90f565f28b4d20cc965bc45a644d","21093738","1730475443","2024-11-01 15:37:23","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x51c72848c68a965f66fa7a88855f9f7784502a7f","6,562.896888606734942208","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x73b0a0ea252d63ad0cc0a14228990cf5d27eabd12c2d6602a9f19e373f47f4b3","21093743","1730475503","2024-11-01 15:38:23","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","4.581879287122492134","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x73b0a0ea252d63ad0cc0a14228990cf5d27eabd12c2d6602a9f19e373f47f4b3","21093743","1730475503","2024-11-01 15:38:23","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","11,542.771891948805462118","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0xdd13887f01575ae0dc4840708fb42ecb9a6196d129b5088708662720de46db3d","21093752","1730475611","2024-11-01 15:40:11","0x51c72848c68a965f66fa7a88855f9f7784502a7f","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","3.480889468787590656","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0xdd13887f01575ae0dc4840708fb42ecb9a6196d129b5088708662720de46db3d","21093752","1730475611","2024-11-01 15:40:11","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x51c72848c68a965f66fa7a88855f9f7784502a7f","8,744.624334175683477504","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0xdb737feced728d2b7e18869820164ed8904ea28ad39708497cc2f143aff87dbe","21093760","1730475707","2024-11-01 15:41:47","0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","3.31372358419873792","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0xdb737feced728d2b7e18869820164ed8904ea28ad39708497cc2f143aff87dbe","21093760","1730475707","2024-11-01 15:41:47","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3","8,305.167448777364078592","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0xbf1473555ff124c26cc500b5a7be4dd99a64a5a0c237692537989c3c6f5c478f","21093782","1730475971","2024-11-01 15:46:11","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","2.289734070335817513","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0xbf1473555ff124c26cc500b5a7be4dd99a64a5a0c237692537989c3c6f5c478f","21093782","1730475971","2024-11-01 15:46:11","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","5,727.641761160697108448","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x35cd79bfcec976b9a2b287f9f2ef9b59e5a338129b7bda32541ac61c46ab758f","21093790","1730476067","2024-11-01 15:47:47","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","2.490372603453371221","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x35cd79bfcec976b9a2b287f9f2ef9b59e5a338129b7bda32541ac61c46ab758f","21093790","1730476067","2024-11-01 15:47:47","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","6,219.255235825274421818","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x390e4b0b52daeaf4b5a43ce9138b2295cb9888ebc0a344b69653d51f0dcf4ce2","21093799","1730476175","2024-11-01 15:49:35","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","2.321554470228563914","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x390e4b0b52daeaf4b5a43ce9138b2295cb9888ebc0a344b69653d51f0dcf4ce2","21093799","1730476175","2024-11-01 15:49:35","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","5,788.044990544478038778","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x224e3047593d3e578495328f76158d1a23119740a82caa7aafbef835b4a41a78","21093808","1730476283","2024-11-01 15:51:23","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","4.517098525082736213","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x224e3047593d3e578495328f76158d1a23119740a82caa7aafbef835b4a41a78","21093808","1730476283","2024-11-01 15:51:23","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","11,235.428738619865802279","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0xa94827e0330d411c25f55f01f416eb3e2bec9a53bdd23336eff40732929fe538","21093823","1730476463","2024-11-01 15:54:23","0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","8,670.262730094245052416","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0xa94827e0330d411c25f55f01f416eb3e2bec9a53bdd23336eff40732929fe538","21093823","1730476463","2024-11-01 15:54:23","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3","3.46617112908791808","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0xa11017dee40e9c6873808d1691d867a35f34b99db4f471de7a4c82d3580da397","21093866","1730476979","2024-11-01 16:02:59","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","6,946.919088958316816862","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0xa11017dee40e9c6873808d1691d867a35f34b99db4f471de7a4c82d3580da397","21093866","1730476979","2024-11-01 16:02:59","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","2.771237192741919171","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x01dcfe84594dead9e355e91fdd930349d29f9ff2fdb08b010671dd316fc26cbd","21093894","1730477315","2024-11-01 16:08:35","0x12d737470fb3ec6c3deec9b518100bec9d520144","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","522.47622614457084021","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x01dcfe84594dead9e355e91fdd930349d29f9ff2fdb08b010671dd316fc26cbd","21093894","1730477315","2024-11-01 16:08:35","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x12d737470fb3ec6c3deec9b518100bec9d520144","0.208209217784208639","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x471608d8a3616808cbf08cad47caf847f66b0c5acece48a6b99364b0a602d2a7","21093895","1730477327","2024-11-01 16:08:47","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","4,946.071931107376858314","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x471608d8a3616808cbf08cad47caf847f66b0c5acece48a6b99364b0a602d2a7","21093895","1730477327","2024-11-01 16:08:47","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","1.969549564085030512","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0xc1bc4887fb400707716e5f52af183098d682d1c883568a37fad191d8e63e0478","21093904","1730477435","2024-11-01 16:10:35","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","6,808.236310686395024161","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0xc1bc4887fb400707716e5f52af183098d682d1c883568a37fad191d8e63e0478","21093904","1730477435","2024-11-01 16:10:35","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","2.706687108785811954","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0xa72de8066b724aaba18b567992ba9d396c6e993813b6b7be2e0c23557861cd15","21093926","1730477699","2024-11-01 16:14:59","0x51c72848c68a965f66fa7a88855f9f7784502a7f","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","5,635.070891071576735744","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0xa72de8066b724aaba18b567992ba9d396c6e993813b6b7be2e0c23557861cd15","21093926","1730477699","2024-11-01 16:14:59","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x51c72848c68a965f66fa7a88855f9f7784502a7f","2.23643685472679808","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0xe87734c96af380242803505195c42660b10de3589b234db52841397b536eab2b","21093927","1730477711","2024-11-01 16:15:11","0x51c72848c68a965f66fa7a88855f9f7784502a7f","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","7,223.217352095526027264","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0xe87734c96af380242803505195c42660b10de3589b234db52841397b536eab2b","21093927","1730477711","2024-11-01 16:15:11","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x51c72848c68a965f66fa7a88855f9f7784502a7f","2.861673746215143936","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0xf47f224008906e1fc424a8fba1f9272119f5bd4e13e74cba75fe43e616972871","21093938","1730477843","2024-11-01 16:17:23","0xa69babef1ca67a37ffaf7a485dfff3382056e78c","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","6,184.480403380519847265","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0xf47f224008906e1fc424a8fba1f9272119f5bd4e13e74cba75fe43e616972871","21093938","1730477843","2024-11-01 16:17:23","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0xa69babef1ca67a37ffaf7a485dfff3382056e78c","2.445651717622171906","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x98715b4c8d3e1b48fb9e4cef92848b0256c9653866a4a8c597fd43d32e1d5fda","21093947","1730477951","2024-11-01 16:19:11","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","4,760.789321529106784015","N/A","0x6b175474e89094c44da98b954eedeac495271d0f","Dai Stablecoin","DAI"
"0x98715b4c8d3e1b48fb9e4cef92848b0256c9653866a4a8c597fd43d32e1d5fda","21093947","1730477951","2024-11-01 16:19:11","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","0x68d3a973e7272eb388022a5c6518d9b2a2e66fbf","1.879825726990569636","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
"0x2f69f7bc50835e78de38b726d7920f47bc4526bdfb23557a85e8e72904b275e3","21093992","1730478491","2024-11-01 16:28:11","0x09d1d767edf8fa23a64c51fa559e0688e526812f","0xa478c2975ab1ea89e8196811f51a7b7ade33eb11","2.800588182230629171","N/A","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","WETH"
